timestamp,ldr_value,label
2026-01-11 10:28:00,4080,Gelap
2026-01-11 10:29:00,4096,Gelap
2026-01-11 10:30:00,3120,Gelap
2026-01-11 10:31:00,3220,Gelap
2026-01-11 10:32:00,3380,Gelap
2026-01-11 10:33:00,3520,Gelap
2026-01-11 10:34:00,3640,Gelap
2026-01-11 10:35:00,3720,Gelap
2026-01-11 10:36:00,3880,Gelap
2026-01-11 10:37:00,3980,Gelap
2026-01-11 10:38:00,4040,Gelap
2026-01-11 10:39:00,4070,Gelap
2026-01-11 10:40:00,3180,Gelap
2026-01-11 10:41:00,3300,Gelap
2026-01-11 10:42:00,3450,Gelap
2026-01-11 10:43:00,3600,Gelap
2026-01-11 10:44:00,3780,Gelap
2026-01-11 10:45:00,3860,Gelap
2026-01-11 10:46:00,3940,Gelap
2026-01-11 10:47:00,4010,Gelap
2026-01-11 10:48:00,4060,Gelap
2026-01-11 10:49:00,4090,Gelap
